Actual,Predicted
132000,120009.50203205744
178000,202410.625001103
136500,198516.04456226752
145000,133128.08877339802
123000,117139.81118238918
250000,235719.53664903808
187100,171458.95940825256
133900,103611.2686053817
67000,113450.20866138714
137500,145836.7196790717
155000,163054.86477708124
200624,282659.47983289737
154300,257959.64073396704
91000,135280.35691064922
136000,208559.9625361064
108959,153830.85847457615
140000,165822.06666783275
86000,86905.56830195579
131400,142147.11715806968
179900,151371.12346057477
144000,133128.08877339802
293077,193596.5745342648
144500,181297.899464258
118500,149526.32220007374
141000,209379.87420744018
239000,224753.21804494868
276000,288706.32840898406
556581,318838.0823305007
244400,271180.7164342244
360000,224138.28429144833
103200,115295.00992188817
102000,180887.9436285911
151000,184372.56823175968
285000,319248.0381661676
134432,187652.21491709483
113000,177300.8300665058
187500,200873.29061735215
125500,164284.73228408193
177500,186114.880533344
179900,154548.2811869932
55993,131898.22126639733
132500,122674.21496389224
135000,167256.9120926669
255000,228750.28744270088
140000,200155.8679049351
271000,198003.5997676839
246578,178633.1865324232
202500,165104.6439554157
75000,136817.69129440008
122500,164797.17707866553
108480,134870.4010749823
160000,158955.3064204123
171000,139482.40422623488
196000,158750.32850257886
225000,230697.57766211862
197000,152703.47992649217
40000,159877.7070506628
172500,203128.04771352006
154900,162542.4199824976
280000,182015.32217667505
175000,173098.78275092013
147000,162644.90894141435
315000,294445.7101083206
185000,161927.48622899727
135500,125338.92789572704
239500,231927.4451691193
139000,139789.87110298505
140000,188369.6376295119
110000,116319.8995110554
225000,254782.4830075486
143500,156598.06036532766
128950,150448.72283032426
172500,175661.00672383822
241500,164592.1991608321
262500,185397.4578209269
194201,168589.2685585843
143000,142147.11715806968
130000,163464.82061274812
126000,202615.60291893643
142500,116524.87742888884
254000,160595.12976307987
217500,193699.06349318151
66500,140814.76069215225
201000,175148.5619292546
155000,149423.83324115703
68400,140507.29381540208
64500,124109.06038872637
173000,192161.72910943066
102776,145631.74176123826
84900,120214.47994989088
165600,178735.6754913399
120000,113450.20866138714
135000,150858.67866599117
220000,221166.10448286336
153575,167974.33480508396
195400,148706.41052873997
147000,126978.75123839462
277000,236231.98144362168
143000,119497.05723747381
105900,98691.79857737898
242000,330111.86781134026
194500,203640.49250810366
438780,326729.7321670884
185000,217169.03508511116
107500,162952.37581816452
165000,171561.44836716927
176000,141429.6944456526
129900,133538.04460906493
115000,105763.53674263289
192140,213274.45464627567
160000,175763.49568275493
145000,179145.6313270068
86000,95719.61876879401
158000,143684.45154182054
127500,134460.44523931542
115000,150346.23387140754
119500,158340.37266691195
175900,189189.54930084568
240000,239101.67229328994
395000,227110.4641000333
165000,148706.41052873997
128200,116524.87742888884
275000,193391.59661643134
311872,201795.69124760266
214000,223010.9057433644
153500,161927.48622899727
144000,111810.38531871956
115000,127901.15186864513
180000,171458.95940825256
465000,237666.82686845583
180000,161927.48622899727
253000,226905.48618219988
85000,138867.47047273454
101800,150346.23387140754
148500,127593.68499189496
137500,200053.37894601835
318061,216451.6123726941
143000,175865.98464167165
140000,184577.54614959314
192500,206920.1391934388
92000,89467.79227487388
197000,186422.34741009417
109500,106071.00361938306
297000,200975.77957626886
185750,177505.80798433922
230000,213479.43256410913
89471,140814.76069215225
260000,181707.85529992488
189000,174123.67234008736
108000,179658.07612159042
124500,113450.20866138714
